2026-03-21T15:47:39.019540103Z [inf]  [Discovery Calendar] source=LIVE_API events=48
2026-03-21T15:47:55.925365369Z [inf]    skipped_incomplete_rounds: 43,
2026-03-21T15:47:55.925369528Z [inf]    rounds_scored: [ 1, 2, 3 ]
2026-03-21T15:47:55.925374646Z [inf]  }
2026-03-21T15:47:55.925379018Z [inf]  [SCORING DEBUG] normalizedScores length: 242 | phase: SCORING
2026-03-21T15:47:55.925382788Z [inf]  [SCORING DEBUG] About to write scores: 242
2026-03-21T15:47:55.925386467Z [inf]  [IDEMPOTENCY CHECK] writing scores: 242
2026-03-21T15:47:55.931576209Z [inf]  [ROSTER_SCORING] Running roster scoring for 5 contests for event espn_pga_401811938
2026-03-21T15:47:56.208356275Z [inf]    { user: 'SCarterss', total: 0 },
2026-03-21T15:47:56.208365442Z [inf]  [TRACE] LEADERBOARD FUNCTION EXECUTED { contestInstanceId: 'c2f8d970-aff0-4175-aa45-3c40f5b8103c' }
2026-03-21T15:47:56.208367528Z [inf]    { user: 'cc123', total: -10 },
2026-03-21T15:47:56.208369981Z [inf]  [TRACE ROSTER RAW] [
2026-03-21T15:47:56.208372869Z [inf]    'espn_95',
2026-03-21T15:47:56.208375864Z [inf]    'espn_10054',
2026-03-21T15:47:56.208378746Z [inf]    'espn_10030',
2026-03-21T15:47:56.208381499Z [inf]    'espn_10140',
2026-03-21T15:47:56.208384322Z [inf]    'espn_10058',
2026-03-21T15:47:56.208387158Z [inf]    'espn_11056',
2026-03-21T15:47:56.208391195Z [inf]    'espn_10548'
2026-03-21T15:47:56.208393919Z [inf]  ]
2026-03-21T15:47:56.208396659Z [inf]  [TRACE PLAYER SET USED] [
2026-03-21T15:47:56.208400593Z [inf]    { golfer_id: 'espn_95', total: null },
2026-03-21T15:47:56.208403364Z [inf]    { golfer_id: 'espn_10054', total: '4' },
2026-03-21T15:47:56.208406196Z [inf]    { golfer_id: 'espn_10030', total: '1' },
2026-03-21T15:47:56.208408969Z [inf]    { golfer_id: 'espn_10140', total: '8' },
2026-03-21T15:47:56.208411909Z [inf]    { golfer_id: 'espn_10058', total: '-11' },
2026-03-21T15:47:56.208415507Z [inf]    { golfer_id: 'espn_11056', total: '-6' },
2026-03-21T15:47:56.208418213Z [inf]    { golfer_id: 'espn_10548', total: '1' }
2026-03-21T15:47:56.208422185Z [inf]  ]
2026-03-21T15:47:56.208424993Z [inf]  [TRACE RAW SQL RESULT] [
2026-03-21T15:47:56.208427723Z [inf]    { user: 'SCarterss', total: 0 },
2026-03-21T15:47:56.208430404Z [inf]    { user: 'cc123', total: -10 },
2026-03-21T15:47:56.208433416Z [inf]    { user: 'testChad67', total: -10 },
2026-03-21T15:47:56.208436166Z [inf]    { user: 'iancarter', total: -11 }
2026-03-21T15:47:56.208438874Z [inf]  ]
2026-03-21T15:47:56.208444498Z [inf]  [TRACE FINAL API TOTALS] [
2026-03-21T15:47:56.209534009Z [inf]    { user: 'testChad67', total: -10 },
2026-03-21T15:47:56.209537685Z [inf]    { user: 'iancarter', total: -11 }
2026-03-21T15:47:56.209541366Z [inf]  ]
2026-03-21T15:47:56.403269228Z [inf]  [CLEANUP] Removed 0 invalid round rows from contest 1b37d129-b502-4af6-873e-5f1706937a36
2026-03-21T15:47:56.403276908Z [inf]  [CLEANUP] Hard delete removed 4 rows with round > 2
2026-03-21T15:47:56.403281452Z [inf]  [SCORING DEBUG] Score insert complete
2026-03-21T15:47:56.403285066Z [inf]  [ingestionService] Skipped 136 duplicate work units (PLAYER_POOL)
2026-03-21T15:47:56.403289146Z [inf]  [2026-03-21T15:47:56.306Z] [DEBUG] [CACHE HIT] key=leaderboard_401811938
2026-03-21T15:47:56.403292308Z [inf]  [2026-03-21T15:47:56.325Z] [DEBUG] [CACHE HIT] key=metadata_401811938
2026-03-21T15:47:56.403295408Z [inf]  [pgaEspnIngestion] Duplicate payload detected for contest 1b37d129-b502-4af6-873e-5f1706937a36, continuing scoring parse
2026-03-21T15:47:56.403299107Z [inf]  [SCORING] Using event format (nested competitions)
2026-03-21T15:47:56.403302761Z [inf]  [SCORING] Tournament end check: endTime=2026-03-22T07:00:00.000Z, now=2026-03-21T15:47:56.355Z, is_final=false
2026-03-21T15:47:56.403306663Z [inf]  [SCORING SUMMARY] {
2026-03-21T15:47:56.403309760Z [inf]    contest: '1b37d129-b502-4af6-873e-5f1706937a36',
2026-03-21T15:47:56.403312978Z [inf]    total_scores: 242,
2026-03-21T15:47:56.403316563Z [inf]    skipped_zero_scores: 31,
2026-03-21T15:47:56.403320658Z [inf]    skipped_incomplete_rounds: 43,
2026-03-21T15:47:56.403324064Z [inf]    rounds_scored: [ 1, 2, 3 ]
2026-03-21T15:47:56.403327442Z [inf]  }
2026-03-21T15:47:56.403332652Z [inf]  [SCORING DEBUG] normalizedScores length: 242 | phase: SCORING
2026-03-21T15:47:56.403335995Z [inf]  [SCORING DEBUG] About to write scores: 242
2026-03-21T15:47:56.403339535Z [inf]  [IDEMPOTENCY CHECK] writing scores: 242
2026-03-21T15:47:56.403343047Z [inf]  [CLEANUP DEBUG] validRounds=[1,2,3]
2026-03-21T15:47:56.403345527Z [inf]  [ROSTER_SCORING] Running roster scoring for 5 contests for event espn_pga_401811938
2026-03-21T15:47:56.862538076Z [inf]  [CLEANUP DEBUG] validRounds=[1,2,3]
2026-03-21T15:47:56.862540838Z [inf]  [CLEANUP] Removed 0 invalid round rows from contest 1b37d129-b502-4af6-873e-5f1706937a36
2026-03-21T15:47:56.862543489Z [inf]  [CLEANUP] Hard delete removed 4 rows with round > 2
2026-03-21T15:47:56.862546007Z [inf]  [SCORING DEBUG] Score insert complete
2026-03-21T15:47:56.862548927Z [inf]  [CACHE HIT] key=field_401811938
2026-03-21T15:47:56.862551772Z [inf]  [2026-03-21T15:47:56.756Z] [DEBUG] [CACHE HIT] key=leaderboard_401811938
2026-03-21T15:47:57.112481066Z [inf]  [2026-03-21T15:47:57.098Z] [DEBUG] [CACHE HIT] key=metadata_401811938
2026-03-21T15:47:57.155457666Z [inf]  [SCORING] Using event format (nested competitions)
2026-03-21T15:47:57.155460789Z [inf]  [SCORING] Tournament end check: endTime=2026-03-22T07:00:00.000Z, now=2026-03-21T15:47:57.138Z, is_final=false
2026-03-21T15:47:57.155463812Z [inf]  [SCORING SUMMARY] {
2026-03-21T15:47:57.155466780Z [inf]    contest: '271b0207-3c85-4cf6-b86e-7f1ae724f439',
2026-03-21T15:47:57.155470065Z [inf]    total_scores: 242,
2026-03-21T15:47:57.155473200Z [inf]    skipped_zero_scores: 31,
2026-03-21T15:47:57.155476051Z [inf]    skipped_incomplete_rounds: 43,
2026-03-21T15:47:57.155478950Z [inf]    rounds_scored: [ 1, 2, 3 ]
2026-03-21T15:47:57.155482763Z [inf]  }
2026-03-21T15:47:57.155485517Z [inf]  [SCORING DEBUG] normalizedScores length: 242 | phase: SCORING
2026-03-21T15:47:57.155489026Z [inf]  [SCORING DEBUG] About to write scores: 242
2026-03-21T15:47:57.155491861Z [inf]  [IDEMPOTENCY CHECK] writing scores: 242
2026-03-21T15:47:57.155494765Z [inf]  [ROSTER_SCORING] Running roster scoring for 5 contests for event espn_pga_401811938
2026-03-21T15:47:57.503289782Z [inf]  [CLEANUP DEBUG] validRounds=[1,2,3]
2026-03-21T15:47:57.503294962Z [inf]  [CLEANUP] Removed 0 invalid round rows from contest 271b0207-3c85-4cf6-b86e-7f1ae724f439
2026-03-21T15:47:57.505336593Z [inf]  [CLEANUP] Hard delete removed 4 rows with round > 2
2026-03-21T15:47:57.507129304Z [inf]  [SCORING DEBUG] Score insert complete
2026-03-21T15:47:57.512185564Z [inf]  [ingestionService] Skipped 136 duplicate work units (PLAYER_POOL)
2026-03-21T15:47:57.524896300Z [inf]  [2026-03-21T15:47:57.521Z] [DEBUG] [CACHE HIT] key=leaderboard_401811938
2026-03-21T15:47:57.548295701Z [inf]  [2026-03-21T15:47:57.539Z] [DEBUG] [CACHE HIT] key=metadata_401811938
2026-03-21T15:47:57.574825664Z [inf]  [pgaEspnIngestion] Duplicate payload detected for contest 271b0207-3c85-4cf6-b86e-7f1ae724f439, continuing scoring parse
2026-03-21T15:47:57.574828218Z [inf]  [SCORING] Using event format (nested competitions)
2026-03-21T15:47:57.574831042Z [inf]  [SCORING] Tournament end check: endTime=2026-03-22T07:00:00.000Z, now=2026-03-21T15:47:57.572Z, is_final=false
2026-03-21T15:47:57.579589104Z [inf]  [SCORING DEBUG] About to write scores: 242
2026-03-21T15:47:57.579595980Z [inf]  [IDEMPOTENCY CHECK] writing scores: 242
2026-03-21T15:47:57.579603441Z [inf]  [SCORING SUMMARY] {
2026-03-21T15:47:57.579608776Z [inf]    contest: '271b0207-3c85-4cf6-b86e-7f1ae724f439',
2026-03-21T15:47:57.579612104Z [inf]    total_scores: 242,
2026-03-21T15:47:57.579615998Z [inf]    skipped_zero_scores: 31,
2026-03-21T15:47:57.579618801Z [inf]    skipped_incomplete_rounds: 43,
2026-03-21T15:47:57.579621613Z [inf]    rounds_scored: [ 1, 2, 3 ]
2026-03-21T15:47:57.579624473Z [inf]  }
2026-03-21T15:47:57.579627280Z [inf]  [SCORING DEBUG] normalizedScores length: 242 | phase: SCORING
2026-03-21T15:47:57.590286624Z [inf]  [ROSTER_SCORING] Running roster scoring for 5 contests for event espn_pga_401811938
2026-03-21T15:47:57.934523609Z [inf]  [CLEANUP DEBUG] validRounds=[1,2,3]
2026-03-21T15:47:57.940091408Z [inf]  [CLEANUP] Removed 0 invalid round rows from contest 271b0207-3c85-4cf6-b86e-7f1ae724f439
2026-03-21T15:47:57.940096149Z [inf]  [CLEANUP] Hard delete removed 4 rows with round > 2
2026-03-21T15:47:57.945876754Z [inf]  [SCORING DEBUG] Score insert complete
2026-03-21T15:47:57.958106033Z [inf]  [Ingestion] Cycle complete: contests=15, phases_run=20, phases_skipped=10, failed=0
2026-03-21T15:47:57.964846592Z [inf]  [Ingestion Worker] Active contests status: LIVE, next poll in 60000ms
